# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1425537104299 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_profile_picture_blank_portrait.png
1425537104293 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_button_blue_normal.9.png
1425537104457 2927 7bcf87b1ad5dc239fd5b11442ee97bc2365db7a5 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-es\values.xml
1425537104353 1170 23e979d2f4ba94b9905a8ccbef6375ed67f37929 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_loginbutton_silver.xml
1425537104182 1090 533f4badd54364df39d1d7659b70090044f79833 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_checkbox.xml
1425537104150 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_button_blue_focused.9.png
1425537104080 2056 06ccdce827bbbcd886a0be7c3e2b7922b435b4b5 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_item_background.xml
1425537104378 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_longpressed.9.png
1425537104139 416 63769037cc853672d7713191e5ff32ed7b8b833c C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_blue_pressed.9.png
1425537104359 1433 4aa89c6cafe7d9582654f47703caaa479ef02411 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_activity_circle_row.xml
1425537104440 1445 796d52bda132df3c83279eaf6c3d60fd7e12ba29 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_search_bar_layout.xml
1425537104148 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1425537104119 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_blue_normal.9.png
1425537104137 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_normal.9.png
1425537104451 805 66925345fb7a22253bd8acbe05ded463365c5d3a C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_blue_focused.9.png
1425537104186 1163 77a9126310b74780386e81987c6548d6753afdc3 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_title_bar_stub.xml
